word_id->word_name; SELECT word_name FROM words WHERE word_id = (?)
word_name->word_id; SELECT word_id FROM words WHERE word_name = (?)
word_id->inflection_cache; SELECT inflection_cache FROM words WHERE word_id = (?)
word_id->word_lang; SELECT word_lang FROM words WHERE word_id = (?)
word_lang->word_id; SELECT word_id FROM words WHERE word_lang = (?)
word_id->word_spart; SELECT word_spart FROM words WHERE word_id = (?)
word_spart->word_id; SELECT word_id FROM words WHERE word_spart = (?)
word_id->last_changed; SELECT last_changed FROM words WHERE word_id = (?)
word_name,word_lang,word_spart->new in words; INSERT INTO words (word_name,word_lang,word_spart) VALUES (?, ?, ?)
word_lang,word_name,word_spart->new in words; INSERT INTO words (word_lang,word_name,word_spart) VALUES (?, ?, ?)
word_name,word_spart,word_lang->new in words; INSERT INTO words (word_name,word_spart,word_lang) VALUES (?, ?, ?)
word_spart,word_name,word_lang->new in words; INSERT INTO words (word_spart,word_name,word_lang) VALUES (?, ?, ?)
word_lang,word_spart,word_name->new in words; INSERT INTO words (word_lang,word_spart,word_name) VALUES (?, ?, ?)
word_spart,word_lang,word_name->new in words; INSERT INTO words (word_spart,word_lang,word_name) VALUES (?, ?, ?)
word_name,word_lang,word_spart->word_id; SELECT word_id FROM words WHERE word_name = (?) AND word_lang = (?) AND word_spart = (?)
word_lang,word_name,word_spart->word_id; SELECT word_id FROM words WHERE word_lang = (?) AND word_name = (?) AND word_spart = (?)
word_name,word_spart,word_lang->word_id; SELECT word_id FROM words WHERE word_name = (?) AND word_spart = (?) AND word_lang = (?)
word_spart,word_name,word_lang->word_id; SELECT word_id FROM words WHERE word_spart = (?) AND word_name = (?) AND word_lang = (?)
word_lang,word_spart,word_name->word_id; SELECT word_id FROM words WHERE word_lang = (?) AND word_spart = (?) AND word_name = (?)
word_spart,word_lang,word_name->word_id; SELECT word_id FROM words WHERE word_spart = (?) AND word_lang = (?) AND word_name = (?)
word_id->delete from words; DELETE FROM words WHERE (word_id = (?))
word_id->word_name=; UPDATE words SET word_name = (?) WHERE word_id = (?)
word_id->inflection_cache=; UPDATE words SET inflection_cache = (?) WHERE word_id = (?)
form_id->word_id; SELECT word_id FROM forms WHERE form_id = (?)
word_id->form_id; SELECT form_id FROM forms WHERE word_id = (?)
word_id,form_tag->form_id; SELECT form_id FROM forms WHERE word_id = (?) AND form_tag = (?)
